longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-119.9427269361154,33.29388070447979,8,8991,866,1442,1519,9.71,315821,INLAND
-123.56229793132364,40.96022473352957,35,5545,1523,2326,1113,2.63,133104,INLAND
-124.0954785361088,37.69284425960666,19,1480,1136,1179,2151,10.18,27818,<1H OCEAN
-114.68500991663363,40.23077201534707,30,9965,153,4306,947,11.79,496438,NEAR OCEAN
-115.95675959005746,36.7963150573172,14,6634,1924,4663,903,9.4,340145,ISLAND
-117.36241897081928,38.5960661117993,20,3256,920,2879,314,5.09,170049,ISLAND
-120.24411243808073,37.49344903940883,49,4407,717,2628,1543,1.92,64832,INLAND
-122.6101250264887,39.424257399717675,25,5734,2092,913,200,3.11,318075,NEAR BAY
-122.77937209158229,33.30813813090785,40,8675,322,2131,672,9.9,98990,INLAND
-121.83756130242746,33.107913110351205,24,5910,1079,422,1432,14.11,224966,<1H OCEAN
-118.83576428635055,34.865241432035475,14,8633,2281,3069,757,4.29,87204,NEAR BAY
-117.17545693609138,34.0413154398651,26,6034,1101,1003,1633,11.42,60784,ISLAND
-117.72161833775398,40.74348336163262,38,3209,1623,1641,1756,13.2,383449,NEAR OCEAN
-121.53946367466273,34.6028036210392,23,4182,342,3603,325,8.53,24921,NEAR OCEAN
-114.76315258214153,41.72289205725803,22,3340,2274,2753,204,10.54,312103,<1H OCEAN
-116.94151495637449,35.710189400566115,48,6128,2155,2576,2097,12.5,309472,INLAND
-118.78428531278554,34.25372958663066,19,1949,1342,3440,871,5.02,417075,<1H OCEAN
-118.2083237078071,39.97106295221073,46,8597,357,4343,528,5.51,270564,NEAR OCEAN
-120.13721537322499,38.738440167463246,51,2849,1026,1241,533,1.51,104506,ISLAND
-121.86278086540838,37.22802169182404,3,6780,1301,949,1330,14.5,89408,NEAR OCEAN
-120.77603430634133,37.765971014323114,42,9427,1320,466,2829,13.89,138852,NEAR BAY
-116.74122505093773,39.30768873354201,19,305,2797,2997,2735,11.82,230838,NEAR OCEAN
-124.20548937415724,34.68975911592752,9,7452,1567,1189,965,2.57,41708,NEAR OCEAN
-123.18463068931055,41.91550215009394,28,4691,2180,4141,2893,7.54,33847,NEAR BAY
-123.8881334741016,41.71280365580123,20,3550,1259,2138,2515,2.88,70989,INLAND
-123.94108282471754,38.65956470852468,45,7314,2349,2960,350,1.71,402527,NEAR OCEAN
-115.76117573652948,34.41769446324326,7,3911,1428,4370,955,9.82,19922,<1H OCEAN
-117.28527509182456,38.94094776127845,14,5241,1823,1954,1293,14.47,478144,NEAR OCEAN
-119.58929475596325,33.21938702849405,9,8601,1769,4783,660,13.69,67335,<1H OCEAN
-123.36774502706395,32.828440045756636,19,2808,2092,594,1569,10.91,404057,NEAR BAY
-119.414176613827,34.96479598089052,47,2091,845,3282,2441,2.8,421757,NEAR OCEAN
-119.59634342136312,36.893282022916964,14,8563,946,1884,1018,5.2,296695,NEAR BAY
-122.61105322610344,40.71044427589286,38,3373,2011,3610,1273,5.82,165453,NEAR BAY
-119.99412944165076,39.38266094650096,36,4638,259,3886,532,11.8,390463,INLAND
-120.34901246665036,39.52886836449182,40,8812,2913,4230,2206,12.33,332817,NEAR OCEAN
-118.16686501555574,36.54389227715639,17,9268,2706,1098,1068,6.7,378675,<1H OCEAN
-117.97365974528886,35.795248279866925,30,3822,2544,4569,935,7.14,37948,<1H OCEAN
-123.89514774188866,36.03147475968511,9,3651,2557,1551,2346,2.1,107264,NEAR OCEAN
-120.58888934915022,41.833782394756305,33,2932,1017,1851,2362,5.4,74072,INLAND
-118.06636644622907,32.91742749119146,25,5779,521,2380,997,7.59,344704,INLAND
-119.29851196385592,40.698766378512246,14,6679,2467,4900,571,3.08,228321,INLAND
-115.75084199446924,37.985335594666225,11,252,2997,4758,346,7.62,148558,<1H OCEAN
-117.73671593854579,36.66737109457405,35,5854,972,3034,2529,13.02,81691,NEAR BAY
-122.71413835210244,39.36467458450644,41,2900,186,3834,1090,9.35,156154,INLAND
-123.64148977609968,37.11955473880646,14,5410,416,3446,1026,2.57,379925,<1H OCEAN
-117.9001104468086,40.75891267034843,30,2710,233,1973,1291,4.09,361249,<1H OCEAN
-124.0838264421621,41.01560454034595,41,1204,2569,4634,2707,7.91,22086,NEAR BAY
-118.46881316401442,36.50839392187922,4,7461,1448,3903,1174,6.38,404962,NEAR OCEAN
-114.91008837609343,35.14494957198183,4,4299,2751,2079,1934,6.34,82853,NEAR OCEAN
-118.57223925412617,38.11401659206354,28,3954,2846,798,788,8.65,379069,INLAND
-120.45277394088652,41.12533908225306,8,7363,586,1412,2527,9.39,347171,INLAND
-117.89138628683878,34.52233119854332,2,2014,2899,3062,2621,12.26,293060,NEAR BAY
-119.74914097946517,38.40211555133237,41,7465,1652,3038,2844,6.1,292392,INLAND
-118.87200743526802,38.48298167107062,46,3172,1323,4887,1584,12.37,476263,NEAR BAY
-114.89769331988369,39.4385935409278,22,9298,2607,2400,1059,6.07,301370,<1H OCEAN
-120.47352951648023,33.77805191704751,41,506,2727,3297,577,2.25,433241,INLAND
-114.6996467392079,39.27591291765845,16,266,1146,226,806,8.98,253922,<1H OCEAN
-115.26027955476113,41.09399601946369,29,608,1355,1291,1237,9.44,63380,ISLAND
-122.38425700671546,34.230818054468976,49,1761,965,2739,853,14.12,284992,NEAR BAY
-123.65361253921333,34.77528268753369,48,3764,201,4489,2650,11.3,29274,ISLAND
-123.33818886617063,41.68082783493183,30,3589,1078,4016,1759,13.89,331689,INLAND
-124.16705287045843,34.242993124996296,12,780,1268,1466,2964,13.76,275115,<1H OCEAN
-123.40179267401048,40.579763728607745,35,2624,2027,1119,687,9.66,111494,INLAND
-117.49261199489978,37.17233462917601,11,2220,2561,4179,1434,8.62,130981,ISLAND
-123.6352659694593,34.866444410133894,46,5360,320,4614,1592,9.03,181305,INLAND
-121.14748467185063,40.733756570974336,50,4457,1236,4639,1947,14.71,31304,NEAR OCEAN
-115.86745187786667,36.730322449575084,21,1463,509,784,2855,11.94,288438,ISLAND
-124.1163497652123,37.38443130047838,21,9623,154,3729,306,2.93,303569,INLAND
-116.17273643480709,35.92038600605179,5,2392,1760,2987,2298,12.01,214783,<1H OCEAN
-121.52017806127506,38.11966751200267,48,1638,2259,1562,2815,3.8,125777,INLAND
-123.16362513067857,34.078759641025066,20,3508,2448,4186,2675,7.54,417641,<1H OCEAN
-117.35475885974392,36.22007725989307,37,7842,483,2361,264,4.34,106549,NEAR OCEAN
-118.03541381832997,41.66216995317506,3,8852,2949,4280,2098,10.81,108464,INLAND
-115.5401809841884,34.96903560171761,44,9391,189,2941,2184,13.34,453206,NEAR OCEAN
-116.96988672020899,38.71989201333356,33,2003,1544,1867,432,5.42,121748,ISLAND
-116.28305145893611,35.60003850435438,9,274,136,4280,502,2.61,481962,<1H OCEAN
-121.51837289138408,39.818382112710914,9,2330,1761,3660,513,5.53,345439,ISLAND
-122.56850698045157,33.77152114735967,4,4387,2280,2212,144,10.58,293235,<1H OCEAN
-116.81382789352578,41.66601603418911,35,4260,2465,4858,2353,5.94,397087,NEAR OCEAN
-116.24937921775667,36.81015958442005,17,7206,178,726,161,5.25,269174,NEAR BAY
-114.40532837431324,34.76123486009023,34,9789,1319,4259,2567,3.99,146074,INLAND
-120.20731852380928,33.23160439237542,24,3271,1651,3514,967,8.22,268890,NEAR OCEAN
-120.61493841864045,34.13742188687376,32,1667,719,1475,1591,5.23,65411,<1H OCEAN
-116.55481387415035,37.43107285591213,1,1251,198,1281,2967,11.37,449174,<1H OCEAN
-120.9283324558597,35.7111998902184,8,7719,1034,590,118,2.53,273901,<1H OCEAN
-115.00519645094022,40.33979247295536,45,6133,901,3829,464,10.46,110696,<1H OCEAN
-115.73153597149616,36.594651597657595,23,8660,1506,3634,2575,4.71,166779,INLAND
-120.04289996515482,34.880401305049595,47,5046,677,3396,1240,8.11,161320,ISLAND
-116.81125447937336,38.347334323943926,40,8334,1542,2040,679,5.36,86309,NEAR BAY
-116.77438954418979,39.190773610892045,12,2007,2543,4508,645,11.26,224394,INLAND
-123.31463635688723,34.11186435334794,12,3590,2094,1982,1829,14.26,459936,<1H OCEAN
-115.28836881693715,34.11729682527307,46,2635,933,3087,2472,13.88,161109,INLAND
-119.27726618062351,32.885078127444636,47,4273,2391,3259,154,9.38,82421,NEAR OCEAN
-116.05236704027827,39.46954296176768,15,1393,1838,4875,877,7.75,251436,<1H OCEAN
-121.13670200565265,38.786400604921184,41,4869,299,4630,141,12.55,490083,NEAR BAY
-115.35894678589815,37.00627654080575,19,4896,2975,781,1420,10.72,317756,<1H OCEAN
-120.442415145509,40.48364392480015,26,6971,997,1173,330,3.98,496247,NEAR BAY
-124.2411899791378,40.12135613926,29,3072,1024,2487,552,12.58,28450,NEAR BAY
-115.2599649567506,38.04818456897344,22,4022,1375,2494,2541,7.29,24491,ISLAND
-123.43348176506721,40.71043274962977,40,5097,2886,2793,1645,4.05,132026,ISLAND
-121.14409107859223,34.47696578644599,21,7132,1033,1470,1481,5.3,89804,INLAND
-114.81137785080992,33.59316361853262,51,1092,938,4844,1567,5.11,370437,INLAND
-114.80590424474694,35.07834384437487,38,8212,2987,4440,1251,8.51,134498,NEAR BAY
-118.59268360324221,33.07718731580045,20,5387,2167,2256,2838,4.66,253515,<1H OCEAN
-118.00635438981521,37.538305258489714,29,2340,2722,2680,2539,3.17,415007,NEAR OCEAN
-119.84760695933767,41.353459564495594,51,1576,924,4491,1316,3.17,382619,NEAR OCEAN
-121.40616385215142,32.91022271769067,4,6526,1376,2259,2751,9.37,305458,<1H OCEAN
-121.05020796448603,33.68905429083435,7,489,520,3348,980,11.42,329027,<1H OCEAN
-117.59791470098654,36.795192856147125,28,1099,2037,3831,184,5.84,364230,ISLAND
-116.79615972444569,41.32776391493759,28,1955,140,3929,1153,1.97,211701,NEAR OCEAN
-116.40254640099248,35.515028947831226,4,8225,579,1727,148,3.22,378435,NEAR BAY
-116.42223384634268,37.313079549757774,22,8950,710,3572,1268,13.85,257223,INLAND
-123.43429072539115,32.93120060366419,12,2863,788,127,168,8.16,24967,ISLAND
-119.38602014078609,33.935909521053254,45,3763,2823,2085,2844,7.62,227826,NEAR OCEAN
-123.77211004943288,41.82418945704275,3,5086,921,4253,2626,2.01,320364,<1H OCEAN
-118.8327300214697,41.62176693346319,22,1581,1736,1621,2967,11.34,220235,NEAR OCEAN
-119.91703376621129,32.58648522059279,44,7356,241,396,1801,8.63,413163,NEAR BAY
-115.43745000510667,41.49654890083268,2,3831,2036,2281,1698,4.23,185491,ISLAND
-120.82681327397712,38.55411861484386,24,7362,2235,3502,2294,2.99,333275,<1H OCEAN
-123.17464715506684,40.70711115143341,34,551,394,2396,1969,6.68,496930,NEAR BAY
-122.91436351218952,36.81910204151461,27,9829,1058,2697,1115,12.8,43876,INLAND
-116.70443325755657,37.391758628930745,41,3193,2600,1001,2756,13.18,234516,ISLAND
-118.14309064430473,37.14004632021762,1,982,252,1198,545,9.64,378592,NEAR BAY
-123.33472833172718,38.815192663508846,8,4508,622,1777,2368,11.32,166043,NEAR BAY
-123.50556766660542,33.854118307256904,23,4168,241,2981,1501,3.05,470755,<1H OCEAN
-117.31226992015044,32.8220514807019,38,3377,2102,4966,2242,9.44,244192,INLAND
-123.6194594161035,35.43762075037311,6,8666,1963,1478,361,10.5,326372,NEAR BAY
-116.09852500472482,39.171045977351845,22,8051,1766,1348,1948,4.21,269767,ISLAND
-117.25932803934877,34.439440984476946,25,4790,360,3835,996,13.38,351639,NEAR BAY
-123.53325824235532,38.87699919758747,18,4695,2646,4341,1194,4.13,267313,NEAR OCEAN
-123.49822935058467,41.666872353869415,17,4659,2153,1364,2366,5.73,43261,ISLAND
-114.4441386318482,33.42360573557843,12,7391,492,2007,1656,9.88,121601,ISLAND
-120.59232121060855,38.86918593249844,6,8260,1310,1158,191,10.12,76260,NEAR BAY
-120.62875284344841,36.715689563656014,26,212,919,2849,226,10.94,489587,<1H OCEAN
-116.18949234473467,40.70921861369233,27,5231,634,2148,179,3.01,493009,ISLAND
-114.83962428306606,34.2069795186999,8,3297,1644,4348,1947,12.97,411562,NEAR OCEAN
-114.45054931921838,39.05761021044821,19,239,2849,2576,1082,8.69,71176,<1H OCEAN
-116.78608302000022,40.42666487558872,42,1524,1587,4116,1015,7.86,329444,<1H OCEAN
-120.5723537612696,41.42881980525056,1,3049,409,4703,2633,14.74,157412,<1H OCEAN
-123.51165280434536,38.96936394620557,29,3268,1773,3297,793,11.5,310156,ISLAND
-116.54744496408854,37.218414529319304,45,8808,2916,4686,124,3.09,181465,<1H OCEAN
-118.74362133265251,38.35394253029342,49,6143,2127,3653,255,11.71,117153,NEAR BAY
-120.09081102716036,40.71639590394474,35,7089,1852,4540,2779,2.79,483349,<1H OCEAN
-115.25020197364886,37.90943771587139,40,7336,2061,1861,1912,1.87,433773,NEAR OCEAN
-123.23357727764623,32.825942231747234,14,6361,2205,320,1653,6.95,472420,INLAND
-119.40404395291978,41.300227224720665,35,987,893,4918,2066,14.91,350417,NEAR OCEAN
-124.2360094065351,39.02844672720699,48,3204,1675,4723,1833,3.86,389472,ISLAND
-119.64464715437897,38.90599096016389,45,149,2814,2988,1180,10.58,387448,<1H OCEAN
-123.78471511215434,34.56950318406252,20,4051,940,1764,1728,3.84,383781,<1H OCEAN
-123.15706812066855,38.740112274889306,49,3660,2041,4086,118,11.28,163348,NEAR BAY
-123.17003648235786,36.24626405720563,13,118,2032,4676,1507,8.32,331783,<1H OCEAN
-117.83192856675473,38.66810231396044,38,4921,1009,3077,1316,10.68,399083,NEAR OCEAN
-116.85970941217515,33.54304041519819,49,6440,1518,1971,2384,4.24,22310,ISLAND
-118.49297759842452,38.73032431631457,46,8158,2990,1562,1510,11.57,181239,INLAND
-114.6897876133156,41.94448315950198,49,9765,1511,444,376,14.94,380088,<1H OCEAN
-120.58629938158201,32.99367528567783,8,2706,781,144,844,10.49,493096,INLAND
-121.48145065373012,41.7352090735226,43,7946,655,2168,651,8.16,156463,<1H OCEAN
-115.62926475297782,36.36900391040221,20,8743,2554,1614,1276,13.96,137013,ISLAND
-122.10509778126469,40.73378996767361,33,6532,664,2698,738,1.71,196693,NEAR OCEAN
-114.67924570401627,39.90224740498836,26,3865,2795,1101,336,11.35,156964,ISLAND
-124.22796907411424,37.87562301588454,39,2538,2054,1133,1097,13.5,353877,INLAND
-114.6124165798553,39.488807059054984,21,9841,1769,2140,2202,2.33,224658,<1H OCEAN
-123.91667448401621,40.80683143184569,49,6458,723,373,2103,7.58,444358,INLAND
-115.40292313847137,36.34296042673622,42,8419,1320,2747,1559,4.26,453895,NEAR OCEAN
-119.05188086477355,35.61738205031008,43,6041,2640,1879,2831,9.15,187687,ISLAND
-114.38063344696222,38.82205375815333,41,7744,1637,4576,2256,10.27,193625,INLAND
-123.6090824900566,40.14183031366724,9,4955,2954,578,1307,5.59,124264,INLAND
-118.78930298461074,39.71310311824796,24,6647,1661,615,1491,7.71,94071,NEAR OCEAN
-114.61820254238425,40.04742643575975,37,7296,946,4386,2106,5.27,187074,<1H OCEAN
-119.0980976445317,36.6388389923897,49,6011,1512,1291,1321,6.49,399755,INLAND
-118.03083767312197,40.235819974206954,41,6581,327,2768,1494,3.65,85658,NEAR OCEAN
-117.36468316259445,33.67116721103743,17,2861,601,1511,472,13.46,24852,<1H OCEAN
-119.78640770973155,37.663642411811594,24,4556,1686,3380,1620,1.64,282531,<1H OCEAN
-118.04931687595601,32.594188995287325,21,9707,2208,371,2348,13.41,404715,ISLAND
-118.48348430829208,35.59435265936155,51,6461,2482,242,948,9.22,374439,NEAR OCEAN
-115.30237357467047,35.988403043139854,39,5793,810,3432,2656,5.98,145381,<1H OCEAN
-123.89371834137175,36.26798502804309,41,5888,2791,887,1445,11.26,317138,ISLAND
-121.529129576494,39.084346414951604,39,301,1499,1781,2422,8.35,249484,NEAR BAY
-114.80786869987135,36.19633173295395,13,6260,454,722,2358,8.24,394056,NEAR OCEAN
-115.4117516097352,36.76220698887801,11,617,1408,3941,603,2.99,441941,NEAR BAY
-119.77520620203144,34.775290271527425,46,7837,1282,3776,802,6.76,218754,<1H OCEAN
-118.12386871807257,36.052299359232094,19,9633,71,2672,2189,4.75,146632,NEAR OCEAN
-121.56509292286943,34.67860719254625,11,2088,727,3360,414,1.71,401354,ISLAND
-122.46126355637344,33.228773642661054,13,3902,2708,4812,2935,6.36,333709,<1H OCEAN
-119.69446801440257,38.21845126371877,46,5908,2078,166,2476,2.71,278456,NEAR OCEAN
-120.80234363061842,38.8278824344027,45,7262,1281,4386,1140,4.97,426421,NEAR OCEAN
-118.49009263701724,38.36940415595048,1,6341,2105,4716,382,2.75,403026,NEAR BAY
-123.56954424487155,36.90147895216339,40,8499,2799,1240,357,2.86,419811,<1H OCEAN
-114.56707613103168,36.11378419148655,44,5733,1858,2414,674,4.19,102566,ISLAND
-114.44844412542479,40.663969642470875,19,5855,578,2632,673,15.0,298473,ISLAND
-117.34045639124176,37.424559598131815,12,6409,2087,3680,2759,1.53,249750,<1H OCEAN
-118.96759248190503,37.04910146849577,8,4217,2699,1287,1142,10.12,345331,<1H OCEAN
-121.24234273248527,32.78129183923856,8,8445,1726,4571,1652,3.41,90542,INLAND
-116.17949800214224,35.751142057962134,45,1618,706,4848,2984,13.93,123237,NEAR BAY
-117.47529902755905,36.11764077277491,12,6263,215,3439,522,2.76,391620,<1H OCEAN
-122.71732592897729,36.292922368239836,48,2700,898,648,1589,14.39,312789,<1H OCEAN
-115.20429106768182,37.9994219944292,33,2295,545,4187,1496,9.75,102502,INLAND
-116.09172608105138,37.561199964699924,45,3654,639,172,857,1.52,364454,INLAND
-114.81400887054909,38.26038692318632,26,2949,478,298,2910,13.57,346763,NEAR OCEAN
-117.06377613578087,39.73755149111143,39,1842,2871,3301,1204,8.54,310657,ISLAND
-118.19131143280467,40.19019580131844,28,1406,212,1881,1674,5.05,23749,NEAR BAY
-120.15083991564218,39.29753814729131,5,3949,2463,671,2571,11.86,176855,NEAR OCEAN
-114.9854060271257,41.53147797893594,8,7619,1312,890,528,14.01,75645,<1H OCEAN
-115.6547185494159,32.71156860298456,25,4295,121,1738,2121,8.03,228933,INLAND
-123.89600455213386,34.38227084528217,27,5278,704,1931,303,5.76,68175,ISLAND
-124.08527557604758,32.611166653544316,46,2655,318,1955,2343,12.15,492432,NEAR OCEAN
-120.57030779654438,38.63273706019481,23,2405,1826,1274,2875,10.7,470925,ISLAND
-116.2120445589504,40.990467465619375,30,7719,2512,3840,2432,13.5,163395,INLAND
-114.43774766167796,34.83116841078298,45,9380,1318,3377,2092,10.85,65762,NEAR OCEAN
-122.83981441332057,41.26339506653325,47,2742,1065,278,2343,4.79,496436,NEAR OCEAN
-118.38492761786456,33.10711614262477,23,9469,2772,2344,406,14.08,79222,ISLAND
-120.52585579942455,41.33304301223989,49,6509,1133,4186,1787,2.92,442709,INLAND
-114.61205944594138,35.84876948692496,47,4857,55,834,113,5.12,204400,<1H OCEAN
-115.89512601171748,33.494369995707125,20,3094,1031,898,1960,8.52,270539,NEAR OCEAN
-115.93317980470017,37.11205325394332,18,8851,2667,887,2061,9.14,27213,<1H OCEAN
-119.64432067565849,34.95626750224998,18,1371,456,2895,1180,1.71,112367,INLAND
-120.18521219652985,35.2206540074617,2,1913,2003,4404,822,12.04,193002,NEAR OCEAN
-121.6049929978157,35.43159856995636,4,8901,2123,4688,879,6.38,173785,NEAR OCEAN
-123.78399001362469,40.096473698605365,30,2561,1035,3184,1333,6.99,122157,<1H OCEAN
-115.66818734239926,37.613507613514145,33,4220,439,3018,628,12.43,480939,NEAR BAY
-116.18847386833403,35.469405449057994,36,6224,759,831,897,6.62,244408,<1H OCEAN
-114.31283456020725,38.28324090095575,18,8575,2668,1229,443,2.14,47583,<1H OCEAN
-114.34376615577798,39.278977844440256,37,4496,1521,3546,1402,3.88,143792,NEAR BAY
-118.77346567574962,35.105391846902556,19,9383,803,1705,308,14.4,94944,INLAND
-116.62936635158768,36.43149704535356,47,916,2243,3878,740,2.45,37369,INLAND
-114.86455207198043,33.68694813830068,28,7404,1461,2845,1411,6.29,194000,NEAR OCEAN
-115.8195401975988,34.24461537912134,40,7431,2882,3270,2399,8.29,477166,ISLAND
-121.86662505849829,38.94931900581049,20,182,1322,4789,2418,8.16,392988,ISLAND
-119.82653688148666,34.24733485181585,49,2020,575,3033,2047,1.55,34510,NEAR OCEAN
-123.05323947187898,37.48178744030704,33,7917,1535,1315,1019,8.27,27120,ISLAND
-114.77132768632242,39.21212532280809,12,2193,2110,424,1823,6.68,114847,<1H OCEAN
-118.26400667011316,33.54571184632154,51,7171,2481,1950,2144,14.62,113575,<1H OCEAN
-122.05442623274523,37.878407986707984,15,8067,605,1590,518,3.65,406413,NEAR BAY
-117.6061251285652,34.95425579462983,41,8467,2984,993,1849,6.28,282439,NEAR BAY
-118.14399246580273,41.60114189598563,39,5385,68,1490,2942,7.16,35460,NEAR OCEAN
-120.75404631095027,37.09016453563449,2,5037,624,3489,1488,6.77,29963,NEAR OCEAN
-123.20988177431572,40.12438989338424,29,469,2848,4339,1199,10.49,354260,NEAR OCEAN
-117.60740511624829,37.71763176169043,41,1918,1053,4579,2872,4.41,496038,<1H OCEAN
-119.12611068292591,32.94851193416385,10,2201,2516,2363,2580,4.48,42328,ISLAND
-116.59592334697419,38.497954444339754,2,3590,2516,3532,2256,11.34,361773,NEAR OCEAN
-119.12755844883559,41.49270545016465,51,1879,1988,2471,2788,8.25,139034,NEAR OCEAN
-115.79409773680186,38.201167227576974,11,7774,1989,3186,1645,7.1,36605,<1H OCEAN
-118.80885533870416,40.2485671672061,13,1464,1685,4412,1170,3.78,388045,<1H OCEAN
-118.71818276578472,40.86038282010852,10,7394,1748,1615,2526,4.03,190885,<1H OCEAN
-115.54839782931022,34.686230654039456,14,3776,2219,3017,1950,1.64,192443,ISLAND
-120.29903202322753,34.535341943536416,18,2526,481,2452,1219,2.73,123241,NEAR OCEAN
-123.00448710635557,38.28933110508783,51,8364,2141,1267,1057,9.02,324742,INLAND
-124.06102192981407,36.407777900881094,9,8189,1945,210,202,13.54,206848,INLAND
-116.76842195303686,40.443094859975844,39,3062,1993,4427,1269,5.38,269289,NEAR OCEAN
-118.12209210441121,41.009217591175286,28,959,1390,3755,2003,5.92,349402,NEAR OCEAN
-117.2810391282838,35.86569517923858,3,4238,2478,3893,1855,3.06,318113,NEAR OCEAN
-122.21183981845053,34.768951959949874,20,2524,194,1855,2677,6.75,182984,NEAR OCEAN
-122.98083038510883,39.88474509844474,6,9356,2460,1677,778,2.0,184446,ISLAND
-124.20397155669446,35.12592479450796,27,4117,1123,1396,2068,13.89,218374,INLAND
-120.83010090958176,40.28080073721372,2,8660,1138,3874,1088,10.59,77784,NEAR BAY
-118.42722642397948,36.52737696683486,29,8442,2452,2320,1205,14.88,458098,INLAND
-120.41186978719868,38.82164455233274,38,1234,849,1072,2575,13.42,424144,INLAND
-119.95775178288176,33.43898730318423,3,5266,2923,1130,1707,7.89,36274,<1H OCEAN
-115.27224670728276,38.41051624520655,16,5219,1201,2693,2969,8.52,144994,NEAR OCEAN
-120.85351511108607,36.79113385691733,30,5794,2495,4092,1602,4.07,311560,NEAR OCEAN
-119.1895455288355,38.059985638481216,40,6236,2006,4713,1889,7.74,232220,NEAR OCEAN
-116.48212375207892,34.12101369487917,2,5585,2977,1013,1285,13.69,207070,<1H OCEAN
-120.36871046549444,39.473981939924755,17,4264,512,2281,1031,2.19,377578,ISLAND
-118.10424952971215,40.658920499681784,41,2446,1824,3297,1525,13.16,258768,ISLAND
-115.69186836418268,34.5795215188542,12,5139,2095,1562,1161,6.1,437263,NEAR BAY
-114.81681293847727,33.440673967444724,35,4997,857,2478,2078,13.64,451572,ISLAND
-122.87338225147245,32.76243909469603,43,8352,236,3554,2658,14.2,183206,ISLAND
-115.0470602433786,38.58095181917113,1,5141,1793,3653,2540,10.56,475258,NEAR OCEAN
-119.40915241748144,38.25275487959543,45,4001,781,1407,2142,10.47,328454,INLAND
-121.75722634147846,37.6844226536394,15,1437,1985,1289,2860,7.61,357902,ISLAND
-119.74027700736785,34.72262217445133,26,1284,1263,787,2641,12.78,158435,ISLAND
-114.51047294413381,36.2184254214709,37,4526,1461,4761,1378,14.48,493365,<1H OCEAN
-119.4041143363116,38.13402231410189,21,1651,478,1307,1302,11.96,452779,NEAR BAY
-121.04933383271342,37.21457614186478,49,1729,2955,1994,2694,9.9,307772,<1H OCEAN
-117.99065542266007,41.83506174522209,31,9619,1357,1911,693,9.69,84672,NEAR OCEAN
-121.93893798746694,33.82389807155886,25,1626,2334,3283,2536,12.97,61246,INLAND
-123.58833218578901,39.08131025358786,23,9965,1267,3897,1521,8.81,419377,NEAR BAY
-123.05604759201708,36.34463960786139,24,1461,1360,1744,2305,12.35,104110,<1H OCEAN
-123.06441977686396,36.56935837645003,38,9865,820,4068,1127,8.37,279954,ISLAND
-122.82489695713656,39.29259497484344,28,4470,807,2816,2314,2.34,205932,ISLAND
-122.95617518659992,39.05582418396232,21,5383,185,290,1059,6.68,223271,NEAR BAY
-117.91561756217573,41.86771890073759,43,7710,841,1435,2556,7.5,86688,ISLAND
-122.52392395263259,33.74819026376332,18,2093,220,4903,2341,3.41,342692,<1H OCEAN
-120.87950047542842,33.519671800705005,36,969,2256,3206,2382,2.88,208435,<1H OCEAN
-115.34624436454364,39.35602826918146,35,1114,2298,478,2865,8.73,288306,ISLAND
-119.59142513176076,37.98262088903031,45,702,1630,4582,1273,2.65,365002,ISLAND
-117.64772030524888,35.11985187232777,9,790,1011,3929,915,5.59,88535,NEAR OCEAN
-122.61990849313563,33.287336262186365,38,8785,2680,715,503,11.55,415435,INLAND
-122.41941825116095,33.34604412870241,30,589,925,2430,992,14.52,85864,NEAR BAY
-123.93967909268454,40.954336130589354,44,6964,2468,1854,2825,11.19,149693,<1H OCEAN
-122.65389196675547,34.34547152560337,34,7340,152,563,167,14.9,133371,NEAR BAY
-121.55295299611913,35.58292639950705,32,7886,1051,1066,187,10.93,104792,NEAR OCEAN
-122.57281473786146,34.67283674495596,3,8124,1198,4367,2364,5.47,190505,<1H OCEAN
-123.45942656107916,35.880515237878534,3,394,2895,3258,2148,10.57,485066,NEAR OCEAN
-123.13881585414997,33.19327836024074,28,5588,1531,3724,1258,10.98,272416,NEAR OCEAN
-119.72378116895143,37.424352632446826,44,4127,707,789,1820,6.52,81188,ISLAND
-122.27840946720583,33.176234223402744,15,3012,2979,2722,1474,1.74,201023,NEAR BAY
-120.69273059507732,40.07135473860843,41,4844,1270,2312,2287,10.99,358862,NEAR BAY
-119.29569060061723,34.73923069077718,23,1973,2830,482,2765,1.79,253188,ISLAND
-117.41843592056117,37.62151211642845,40,3358,472,2356,2280,10.02,51558,NEAR BAY
-123.95530611599536,40.821544213953324,11,2917,2669,3910,1743,3.71,143938,ISLAND
-116.32391959495321,38.6647560427341,48,8736,220,3603,277,9.14,161731,<1H OCEAN
-118.04588008951129,37.555132771448065,32,3741,2270,1512,2957,8.3,311557,NEAR OCEAN
-123.52913931923332,35.59198061681568,36,4558,2760,1683,1481,1.68,287579,NEAR OCEAN
-115.57927061396796,35.67354800187764,33,5407,502,471,2527,6.4,265272,NEAR BAY
-115.1044410986606,38.83987224841497,24,9033,2447,710,1007,9.61,462127,INLAND
-123.73677728305717,41.89485138909119,39,2141,2025,215,2805,12.96,43067,NEAR OCEAN
-121.57014841260207,38.767906776482654,34,779,1707,546,2597,13.5,102794,ISLAND
-116.25573915087766,37.78874195745193,28,5838,2591,1491,685,8.03,370967,INLAND
-116.83747270854806,39.41542130135131,37,5768,2717,3424,2610,11.33,346368,INLAND
