gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,Contract,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,No,4,No,Yes,No,No internet service,Two year,105.62,3439.67,Yes
Male,0,No,No,55,No,No,No,Yes,One year,90.17,8182.02,No
Male,0,No,Yes,71,No,Yes,No,No,Two year,74.3,7813.66,Yes
Male,1,No,Yes,4,Yes,Yes,No,Yes,One year,80.19,604.55,Yes
Male,1,Yes,Yes,68,Yes,Yes,No,No internet service,Two year,72.83,2782.18,Yes
Male,1,Yes,Yes,51,No,No,Fiber optic,No,One year,117.16,8198.23,Yes
Female,0,No,No,32,No,Yes,DSL,Yes,Two year,101.61,316.79,No
Female,0,Yes,No,21,Yes,No,No,No,Month-to-month,98.13,6903.98,No
Male,1,Yes,Yes,14,Yes,No,Fiber optic,Yes,Month-to-month,71.73,8162.53,No
Male,1,No,No,64,No,No phone service,Fiber optic,No,One year,53.18,6945.9,Yes
Male,1,Yes,Yes,70,No,No phone service,No,No internet service,Two year,21.95,6707.14,No
Female,1,No,Yes,22,No,No phone service,No,No internet service,Two year,24.34,7598.03,Yes
Female,1,Yes,No,5,Yes,No,Fiber optic,Yes,Month-to-month,23.02,6008.82,No
Female,0,No,Yes,57,No,No phone service,No,Yes,Two year,118.05,3836.71,Yes
Male,0,Yes,No,25,Yes,No phone service,Fiber optic,No,Two year,31.45,611.66,No
Male,0,Yes,Yes,11,No,No phone service,No,No internet service,One year,34.21,7102.31,Yes
Female,0,No,Yes,1,Yes,No,Fiber optic,No,Month-to-month,68.41,8152.02,No
Male,1,No,Yes,31,No,Yes,No,No internet service,Two year,68.14,4628.7,No
Male,0,No,No,49,Yes,No phone service,Fiber optic,No,Two year,112.0,4815.97,No
Female,0,No,Yes,60,Yes,No phone service,DSL,No,One year,27.35,3659.42,No
Male,1,Yes,No,10,Yes,No phone service,No,No,One year,115.72,7719.1,No
Female,0,Yes,Yes,67,Yes,No phone service,No,Yes,One year,41.64,182.49,No
Female,1,No,Yes,33,Yes,No,Fiber optic,No internet service,One year,117.02,5639.71,No
Male,0,Yes,No,7,Yes,Yes,No,Yes,Two year,74.13,8171.35,Yes
Female,1,No,No,7,No,Yes,DSL,Yes,Two year,85.2,973.84,Yes
Male,1,Yes,No,14,No,No phone service,DSL,No,Two year,51.57,8634.52,Yes
Female,1,No,No,4,No,Yes,Fiber optic,No internet service,One year,81.18,8710.72,No
Male,0,Yes,No,18,Yes,No phone service,Fiber optic,Yes,Two year,91.08,8371.61,No
Male,0,No,No,8,Yes,No phone service,No,No,Month-to-month,21.04,4189.79,Yes
Male,1,Yes,Yes,56,No,Yes,Fiber optic,No internet service,Month-to-month,23.42,3477.58,No
Male,0,Yes,No,53,Yes,Yes,DSL,No internet service,Two year,118.65,6368.23,Yes
Female,1,No,Yes,28,Yes,No,DSL,Yes,One year,65.76,2902.28,No
Female,1,Yes,Yes,18,No,No phone service,No,No,Month-to-month,113.58,661.68,Yes
Male,1,Yes,Yes,45,No,Yes,DSL,Yes,Two year,92.99,8117.73,No
Male,1,No,No,61,No,No,Fiber optic,No internet service,Month-to-month,57.3,5731.96,No
Male,1,No,Yes,59,No,Yes,No,Yes,Month-to-month,35.08,1904.03,No
Female,1,No,Yes,4,No,Yes,No,No,Month-to-month,117.82,214.76,No
Female,1,No,Yes,32,No,No phone service,No,No internet service,Month-to-month,78.45,6525.47,No
Male,0,Yes,No,54,No,No,Fiber optic,No,Two year,39.24,7682.56,No
Female,0,No,Yes,18,Yes,No phone service,No,No,Month-to-month,88.17,3680.55,Yes
Male,0,No,No,16,Yes,Yes,No,No internet service,Two year,29.2,774.04,Yes
Female,0,No,Yes,41,Yes,No,DSL,No,Month-to-month,106.8,5855.16,Yes
Male,0,Yes,No,21,Yes,No phone service,DSL,No,Month-to-month,29.01,2707.52,No
Male,0,Yes,No,38,No,No,No,No,Month-to-month,43.62,1338.32,Yes
Male,1,Yes,Yes,26,Yes,Yes,Fiber optic,No internet service,Two year,29.14,4618.05,No
Female,0,Yes,Yes,45,Yes,No,Fiber optic,No,Month-to-month,30.38,4362.5,Yes
Male,1,No,No,27,Yes,Yes,Fiber optic,Yes,Month-to-month,72.38,4675.1,Yes
Female,0,Yes,No,51,Yes,No phone service,Fiber optic,Yes,One year,88.7,7424.19,Yes
Female,1,Yes,No,64,No,Yes,DSL,No,Month-to-month,98.85,4386.69,No
Male,0,No,Yes,38,Yes,Yes,Fiber optic,Yes,One year,89.51,8109.84,No
Male,0,No,Yes,17,No,No,Fiber optic,Yes,Two year,56.35,7584.21,Yes
Male,0,Yes,Yes,21,No,No,No,No internet service,Month-to-month,75.73,5877.49,No
Female,0,No,Yes,67,Yes,No phone service,Fiber optic,No,Month-to-month,112.77,558.82,Yes
Female,0,Yes,Yes,10,No,No,Fiber optic,No internet service,One year,58.76,7791.25,No
Female,1,Yes,No,63,Yes,No phone service,Fiber optic,No,One year,45.24,8154.87,Yes
Female,1,Yes,No,70,No,Yes,Fiber optic,Yes,Month-to-month,71.93,3406.67,No
Female,0,No,No,56,No,Yes,DSL,No internet service,Two year,49.73,4759.06,Yes
Female,1,No,No,34,No,No,No,No internet service,One year,46.18,2565.14,No
Female,1,Yes,No,36,Yes,Yes,DSL,Yes,Month-to-month,97.88,181.71,No
Male,1,Yes,No,49,Yes,Yes,No,Yes,One year,109.08,4341.09,Yes
Male,1,No,Yes,29,Yes,No phone service,No,No,Two year,70.23,1207.76,No
Male,0,Yes,No,16,Yes,No,No,No,One year,97.98,1690.76,No
Female,0,No,Yes,32,No,No phone service,No,Yes,Month-to-month,38.71,4352.36,No
Male,1,No,Yes,15,Yes,Yes,DSL,Yes,One year,74.76,7809.99,No
Female,0,No,Yes,14,No,Yes,No,No internet service,Two year,83.62,7609.46,No
Female,0,No,Yes,12,No,Yes,Fiber optic,No internet service,Month-to-month,69.07,8687.36,No
Female,0,Yes,No,2,No,No,Fiber optic,No,Month-to-month,31.69,4369.99,No
Female,0,No,No,23,No,Yes,No,No internet service,Month-to-month,93.41,4990.48,No
Male,1,No,Yes,22,No,Yes,Fiber optic,Yes,Month-to-month,103.91,7407.94,No
Female,1,No,Yes,58,No,No phone service,Fiber optic,Yes,Two year,83.52,6312.08,Yes
Male,1,Yes,No,54,No,No,No,Yes,Month-to-month,36.92,1686.26,No
Female,0,Yes,No,64,No,Yes,No,Yes,Two year,27.46,3613.66,No
Male,1,Yes,No,31,No,No phone service,No,No,Two year,50.16,8365.98,Yes
Female,1,Yes,Yes,59,No,Yes,DSL,Yes,One year,23.7,1357.84,No
Female,1,Yes,No,29,No,No phone service,No,Yes,One year,103.92,1923.74,No
Male,1,No,No,65,Yes,Yes,No,Yes,Month-to-month,90.31,3635.91,No
Male,0,Yes,Yes,17,No,No,DSL,Yes,Month-to-month,76.37,8461.87,No
Male,1,Yes,Yes,58,Yes,No,Fiber optic,No,Two year,108.96,1068.67,Yes
Female,0,No,No,52,Yes,No phone service,DSL,No,One year,31.01,6072.83,No
Female,0,Yes,Yes,63,No,Yes,Fiber optic,No internet service,Month-to-month,91.45,1232.5,No
Female,1,Yes,Yes,29,No,No,DSL,No,Month-to-month,34.66,4744.28,Yes
Male,0,No,Yes,17,No,Yes,No,No,Two year,26.09,4852.24,Yes
Male,0,Yes,Yes,4,No,No,DSL,No,One year,33.29,431.5,Yes
Male,1,Yes,Yes,68,Yes,No phone service,No,No internet service,Month-to-month,115.09,8589.35,No
Female,1,No,No,7,Yes,No,Fiber optic,Yes,Month-to-month,64.04,7269.27,Yes
Female,1,Yes,No,8,No,Yes,No,No internet service,Month-to-month,24.9,2760.55,No
Male,1,Yes,No,31,Yes,Yes,DSL,Yes,Month-to-month,78.36,1219.09,Yes
Female,1,No,No,13,No,Yes,DSL,No,Month-to-month,39.97,3143.36,Yes
Female,0,Yes,No,12,No,No phone service,Fiber optic,Yes,Month-to-month,20.68,8053.78,No
Female,1,Yes,Yes,17,No,No phone service,No,No internet service,One year,95.84,1237.52,Yes
Male,0,Yes,No,67,Yes,Yes,Fiber optic,Yes,Two year,35.49,3176.39,No
Male,0,Yes,No,21,Yes,Yes,No,Yes,Two year,114.25,4474.02,Yes
Male,1,Yes,Yes,19,Yes,No,No,No,Two year,79.28,344.31,Yes
Female,0,No,No,14,No,No,Fiber optic,Yes,Month-to-month,28.7,2448.9,No
Male,0,Yes,No,6,Yes,No,Fiber optic,Yes,Two year,41.78,5380.92,No
Male,1,No,No,29,No,Yes,No,No,One year,81.08,2949.48,Yes
Female,1,Yes,No,4,No,No,Fiber optic,No internet service,Month-to-month,53.81,7841.2,No
Female,0,Yes,Yes,0,Yes,Yes,No,No,One year,73.21,8434.05,Yes
Female,0,No,Yes,59,No,No phone service,Fiber optic,Yes,Month-to-month,99.95,4001.81,No
Female,0,No,Yes,30,No,No,Fiber optic,No,Month-to-month,99.26,4811.58,Yes
Male,0,No,Yes,19,No,Yes,Fiber optic,No,Two year,89.8,5695.73,No
Female,0,Yes,No,63,No,Yes,DSL,Yes,One year,108.61,5997.59,Yes
Female,1,Yes,No,63,Yes,No phone service,Fiber optic,No internet service,Two year,39.94,616.16,Yes
Female,1,No,No,28,No,No phone service,DSL,No,Month-to-month,37.72,530.43,Yes
Female,1,Yes,No,9,No,No phone service,No,No internet service,One year,99.93,7797.01,Yes
Female,1,Yes,No,28,No,No phone service,No,No,One year,52.09,2017.85,No
Female,0,Yes,No,30,Yes,No,Fiber optic,Yes,Month-to-month,71.22,5277.74,No
Male,1,Yes,No,29,No,No phone service,DSL,Yes,Two year,94.4,5640.81,No
Male,1,Yes,Yes,24,No,Yes,No,No,Month-to-month,59.59,1521.96,Yes
Male,0,No,Yes,57,Yes,Yes,DSL,No,One year,33.02,6866.29,Yes
Male,0,Yes,Yes,56,No,Yes,DSL,No,One year,87.95,7800.21,Yes
Female,0,No,Yes,62,Yes,Yes,No,Yes,One year,101.72,2604.13,No
Female,1,Yes,Yes,36,No,Yes,DSL,No,Month-to-month,21.28,7906.67,No
Female,1,Yes,Yes,57,Yes,No phone service,DSL,Yes,One year,76.26,775.28,No
Male,0,Yes,Yes,27,No,Yes,No,No,One year,66.94,7214.15,No
Female,0,Yes,No,26,Yes,No phone service,Fiber optic,Yes,Two year,45.96,5778.99,Yes
Female,1,No,No,69,Yes,No phone service,Fiber optic,No,Two year,36.1,5268.84,Yes
Female,0,Yes,No,36,No,No phone service,DSL,No internet service,One year,38.8,2109.69,Yes
Female,0,Yes,No,5,No,No phone service,Fiber optic,No internet service,Two year,92.5,3288.48,Yes
Male,0,No,Yes,61,Yes,No,No,Yes,Month-to-month,73.62,8197.22,No
Female,1,Yes,Yes,32,No,No,No,No,Two year,118.12,4218.38,Yes
Female,1,Yes,Yes,39,No,No,No,No internet service,Two year,44.32,5369.7,No
Female,1,Yes,Yes,40,Yes,No,DSL,No,Two year,115.69,8425.87,No
Male,0,No,No,41,Yes,No,No,No,Two year,71.51,4225.07,Yes
Female,0,Yes,No,8,No,Yes,DSL,No,Month-to-month,34.6,3525.01,No
Female,1,No,No,17,No,No,DSL,No internet service,Two year,34.82,8044.16,No
Female,0,No,No,14,No,Yes,No,Yes,One year,80.86,8202.45,Yes
Female,0,Yes,Yes,3,No,Yes,No,No internet service,Two year,103.14,3224.01,No
Female,1,Yes,Yes,33,Yes,No phone service,DSL,Yes,Two year,94.77,5348.31,Yes
Female,0,Yes,No,61,Yes,No phone service,No,No internet service,One year,85.56,8675.36,No
Female,0,Yes,No,37,Yes,No phone service,Fiber optic,No,Month-to-month,37.21,546.46,No
Male,0,No,No,70,Yes,No,DSL,No,One year,30.83,406.23,No
Male,0,Yes,No,22,No,Yes,DSL,No,One year,20.02,4673.4,No
Female,1,Yes,No,19,Yes,No,No,No internet service,One year,30.18,2656.6,No
Female,0,Yes,No,55,Yes,No phone service,No,No internet service,One year,96.64,5257.56,Yes
Male,1,No,Yes,52,No,No phone service,DSL,Yes,Two year,109.52,6532.44,No
Male,1,Yes,Yes,1,No,Yes,DSL,No internet service,Two year,44.04,668.22,No
Male,1,Yes,No,20,Yes,Yes,DSL,Yes,Two year,99.49,7947.19,No
Male,1,Yes,Yes,41,No,No phone service,No,No internet service,Two year,39.88,2528.14,No
Female,0,Yes,Yes,56,Yes,No,DSL,No,Month-to-month,44.93,3463.06,Yes
Female,0,Yes,Yes,48,No,No,Fiber optic,No internet service,Two year,42.42,3066.48,No
Female,1,Yes,No,9,No,Yes,Fiber optic,No,Two year,25.17,7566.52,No
Female,1,Yes,Yes,71,Yes,No phone service,No,No internet service,Month-to-month,39.41,1577.34,No
Female,1,No,Yes,60,No,No,DSL,Yes,One year,57.35,306.63,Yes
Male,1,No,Yes,20,Yes,Yes,DSL,No internet service,Two year,60.55,8747.62,No
Male,0,Yes,Yes,59,Yes,Yes,Fiber optic,No,Two year,50.95,8826.66,No
Male,1,Yes,Yes,12,Yes,Yes,DSL,No internet service,One year,71.47,2356.35,No
Male,1,Yes,Yes,47,No,No,No,Yes,Two year,57.8,133.71,Yes
Male,0,No,Yes,39,Yes,Yes,No,Yes,One year,117.04,5830.96,No
Female,1,Yes,No,62,Yes,No,No,Yes,One year,100.74,5853.75,No
Male,0,Yes,Yes,8,Yes,Yes,DSL,Yes,One year,113.1,8466.19,No
Male,0,No,Yes,56,Yes,No,DSL,No internet service,Two year,75.74,2721.31,Yes
Female,0,No,Yes,50,Yes,No phone service,Fiber optic,Yes,One year,87.83,1746.06,No
Female,1,Yes,No,39,Yes,No,Fiber optic,No internet service,Two year,36.67,5566.62,No
Female,0,Yes,Yes,63,No,No phone service,No,No internet service,Month-to-month,95.28,5094.86,No
Female,0,No,No,69,Yes,Yes,DSL,No internet service,One year,43.6,6473.74,No
Female,1,No,Yes,63,No,No,DSL,Yes,Two year,34.58,7971.89,Yes
Male,1,No,No,24,No,Yes,No,Yes,One year,24.19,5059.72,Yes
Female,1,No,No,27,Yes,No phone service,No,No internet service,Two year,67.22,1393.17,Yes
Female,1,Yes,No,9,No,Yes,Fiber optic,No internet service,Two year,48.68,5403.25,No
Male,0,Yes,Yes,27,No,Yes,Fiber optic,No internet service,Month-to-month,118.67,3398.21,Yes
Male,1,No,No,35,Yes,Yes,No,No,One year,44.98,4101.98,No
Female,0,Yes,Yes,10,No,No phone service,DSL,No,Two year,106.65,8637.39,No
Female,0,Yes,Yes,20,Yes,No phone service,Fiber optic,Yes,Month-to-month,51.64,5016.78,No
Male,1,No,Yes,25,No,No,No,No,Two year,94.91,1389.34,Yes
Female,1,No,No,17,Yes,No,DSL,No internet service,Two year,85.98,4016.27,Yes
Female,1,No,Yes,67,No,No,No,No internet service,Month-to-month,76.18,2094.45,No
Female,1,Yes,No,40,Yes,No,DSL,Yes,One year,61.68,1262.57,No
Female,0,Yes,Yes,14,Yes,Yes,Fiber optic,Yes,Month-to-month,87.11,6424.5,Yes
Female,1,Yes,Yes,22,No,No phone service,DSL,No,One year,60.73,5675.69,Yes
Male,0,No,Yes,40,Yes,No phone service,DSL,No internet service,Two year,74.81,4505.21,No
Male,0,Yes,Yes,5,Yes,Yes,No,Yes,Two year,78.98,3837.98,Yes
Female,1,No,Yes,70,No,No,DSL,Yes,Month-to-month,46.74,2933.85,No
Female,1,Yes,Yes,59,Yes,No phone service,Fiber optic,No,Month-to-month,53.97,837.68,Yes
Male,1,No,Yes,51,Yes,Yes,No,Yes,Month-to-month,21.81,2728.46,Yes
Male,0,Yes,No,8,No,Yes,No,No,Two year,105.22,7553.63,Yes
Male,0,Yes,Yes,29,No,No,No,No internet service,One year,95.6,7063.89,No
Female,0,No,Yes,43,No,No,No,No,Month-to-month,38.35,8752.24,No
Male,1,No,No,61,No,No phone service,No,Yes,One year,56.2,5921.8,No
Female,1,Yes,No,42,No,No phone service,No,No,Month-to-month,62.11,5005.08,No
Female,1,Yes,No,27,No,No,No,No,Month-to-month,53.44,2699.6,Yes
Female,1,No,Yes,7,Yes,No phone service,Fiber optic,No internet service,Month-to-month,99.82,737.9,No
Female,1,Yes,No,50,No,No,Fiber optic,No,Month-to-month,92.54,5581.26,Yes
Female,1,Yes,Yes,29,No,Yes,No,Yes,Two year,96.72,4419.05,No
Male,1,No,No,10,No,Yes,DSL,Yes,Two year,110.41,6843.72,No
Male,0,No,Yes,19,Yes,Yes,No,No internet service,Month-to-month,79.52,3736.13,No
Male,0,Yes,No,30,Yes,No phone service,No,No internet service,Two year,81.45,8870.68,Yes
Male,0,No,Yes,33,Yes,No,No,No internet service,Two year,92.19,3608.63,Yes
Female,0,Yes,Yes,11,No,Yes,DSL,Yes,Two year,88.12,3030.99,Yes
Male,1,Yes,Yes,47,Yes,Yes,Fiber optic,No,Two year,106.98,7845.33,No
Male,1,No,No,27,Yes,No phone service,DSL,Yes,One year,97.02,3589.78,No
Male,1,Yes,No,66,Yes,No phone service,DSL,Yes,One year,32.05,7844.53,Yes
Male,0,Yes,No,62,Yes,Yes,DSL,No internet service,Two year,112.84,294.82,Yes
Male,1,Yes,No,47,No,No phone service,DSL,No internet service,One year,88.31,6248.71,Yes
Male,0,Yes,No,41,No,No phone service,No,No,Month-to-month,32.71,693.08,Yes
Female,0,Yes,Yes,51,No,No phone service,Fiber optic,No,One year,97.2,1376.68,No
Female,0,No,No,4,No,No phone service,DSL,No,Month-to-month,55.84,6315.67,No
Male,1,No,Yes,11,No,No,Fiber optic,No,One year,100.6,2643.02,No
Female,1,Yes,Yes,58,No,No phone service,No,Yes,One year,115.54,1933.38,No
Female,0,Yes,Yes,64,Yes,No phone service,No,No,Month-to-month,45.52,7223.66,No
Female,0,No,Yes,51,No,No,Fiber optic,Yes,Month-to-month,105.74,8518.91,Yes
Female,1,Yes,No,42,No,No phone service,No,Yes,Two year,97.36,2129.81,Yes
Female,0,No,No,62,No,No phone service,Fiber optic,No,One year,87.12,2888.9,No
Male,1,No,No,49,No,Yes,DSL,No,Month-to-month,58.49,6440.96,Yes
Female,0,No,No,38,No,Yes,No,Yes,Two year,30.99,7346.87,No
Female,1,Yes,No,41,Yes,Yes,No,No internet service,Month-to-month,68.39,8992.5,No
Male,0,Yes,No,16,Yes,No,Fiber optic,No,Two year,30.57,2496.67,Yes
Female,1,Yes,Yes,42,Yes,No phone service,No,No internet service,Two year,70.01,5031.74,Yes
Female,0,Yes,No,48,Yes,No,DSL,Yes,Month-to-month,102.03,1249.47,No
Male,1,No,Yes,4,Yes,No,No,No internet service,Month-to-month,119.76,3011.02,No
Female,0,Yes,Yes,0,No,No phone service,No,Yes,One year,39.8,452.47,Yes
Male,1,Yes,Yes,66,Yes,No phone service,No,No internet service,One year,40.79,1937.0,Yes
Female,0,Yes,Yes,23,Yes,Yes,Fiber optic,No internet service,Two year,101.09,4583.58,No
Female,0,No,No,28,No,No phone service,DSL,No internet service,Month-to-month,66.91,1515.64,Yes
Male,0,Yes,No,14,Yes,No,DSL,Yes,One year,111.58,8009.98,No
Female,0,No,Yes,3,Yes,Yes,No,Yes,Two year,96.9,6407.27,No
Male,0,Yes,No,43,No,No,No,Yes,One year,93.64,298.24,Yes
Female,0,Yes,Yes,64,No,No phone service,Fiber optic,No,Two year,30.2,7896.48,Yes
Female,1,Yes,Yes,30,No,Yes,DSL,Yes,One year,23.59,8797.02,No
Female,1,Yes,Yes,19,Yes,No phone service,No,No,Month-to-month,51.68,4541.66,Yes
Female,0,Yes,Yes,9,Yes,Yes,DSL,Yes,Two year,41.73,2865.77,Yes
Male,1,No,No,10,Yes,Yes,No,No,Two year,91.23,2408.01,Yes
Female,0,Yes,Yes,27,No,Yes,No,No internet service,One year,65.07,832.4,Yes
Female,0,No,No,37,Yes,No phone service,Fiber optic,No internet service,One year,72.31,4449.9,Yes
Male,1,Yes,Yes,23,Yes,Yes,DSL,Yes,One year,101.37,498.75,No
Male,0,Yes,No,38,Yes,Yes,DSL,No,Month-to-month,67.85,4559.34,Yes
Male,0,No,No,50,Yes,No phone service,No,No internet service,One year,74.49,2310.31,Yes
Female,1,Yes,No,49,No,No,No,No internet service,One year,104.23,4314.07,Yes
Male,0,No,Yes,6,No,No phone service,Fiber optic,No,Month-to-month,63.13,3794.54,No
Male,0,No,Yes,67,No,No phone service,No,Yes,One year,28.31,2780.77,No
Male,1,Yes,No,52,No,Yes,DSL,No internet service,Month-to-month,72.17,4065.31,No
Male,1,Yes,No,36,Yes,No phone service,Fiber optic,Yes,Month-to-month,77.94,4292.6,Yes
Female,0,Yes,Yes,53,No,No phone service,DSL,Yes,One year,71.18,7511.54,No
Female,0,Yes,No,54,Yes,No phone service,Fiber optic,No,Month-to-month,45.8,6008.76,Yes
Female,0,Yes,No,30,No,Yes,DSL,No,One year,42.37,3926.75,Yes
Male,0,No,No,64,No,No phone service,No,No internet service,Month-to-month,56.98,8151.92,No
Male,0,No,Yes,58,Yes,Yes,DSL,No,Two year,36.62,6813.88,No
Male,0,Yes,Yes,46,Yes,No phone service,DSL,No internet service,One year,86.6,727.67,No
Female,0,Yes,Yes,48,No,Yes,Fiber optic,No internet service,Two year,81.47,1426.03,No
Male,1,No,Yes,17,Yes,Yes,DSL,No internet service,Two year,83.24,780.93,Yes
Male,0,No,Yes,2,No,No phone service,No,Yes,Two year,42.48,2903.83,No
Female,0,No,Yes,17,Yes,No,Fiber optic,Yes,Two year,44.65,3949.04,Yes
Female,1,Yes,No,57,No,No phone service,Fiber optic,No,One year,98.74,4563.0,No
Female,0,Yes,No,70,No,No,DSL,No,Month-to-month,89.01,7670.14,No
Female,0,No,No,24,No,Yes,Fiber optic,No internet service,One year,107.52,210.71,No
Female,1,No,No,17,No,No,No,No internet service,One year,60.35,3883.18,Yes
Male,0,Yes,No,51,Yes,No,DSL,Yes,Month-to-month,74.73,3728.44,No
Male,1,No,No,42,Yes,Yes,No,Yes,Two year,93.88,8529.91,Yes
Male,1,Yes,Yes,66,No,No,DSL,No internet service,Month-to-month,117.42,2207.28,Yes
Female,1,No,No,6,No,No phone service,DSL,No internet service,Two year,118.96,1145.53,Yes
Female,1,Yes,No,43,No,No,Fiber optic,No,One year,119.92,1323.23,Yes
Female,1,No,Yes,43,Yes,Yes,Fiber optic,No internet service,Month-to-month,109.05,4705.28,Yes
Female,1,No,Yes,50,No,No,Fiber optic,No internet service,Month-to-month,83.97,3548.59,Yes
Male,1,No,No,20,Yes,Yes,DSL,No internet service,Two year,20.7,6799.57,Yes
Male,0,No,No,36,Yes,Yes,Fiber optic,Yes,Month-to-month,89.95,2942.48,Yes
Male,1,Yes,No,27,No,No phone service,No,Yes,One year,43.86,1195.26,Yes
Male,1,No,Yes,31,Yes,Yes,Fiber optic,No,Month-to-month,25.72,3512.54,No
Male,0,Yes,Yes,56,No,No,No,No,Month-to-month,89.72,7953.17,No
Male,0,No,Yes,40,No,No phone service,Fiber optic,No,One year,95.6,3679.46,No
Male,1,No,Yes,53,Yes,No phone service,DSL,No internet service,Two year,85.94,7510.97,Yes
Male,1,Yes,No,26,Yes,No,Fiber optic,No internet service,Month-to-month,56.52,3375.19,Yes
Female,1,No,No,39,No,No,No,Yes,Two year,71.1,2568.4,No
Male,1,No,No,40,Yes,No phone service,No,No internet service,Month-to-month,113.49,6985.02,No
Male,0,Yes,Yes,69,Yes,Yes,Fiber optic,No internet service,One year,92.96,1922.65,Yes
Female,0,No,Yes,23,Yes,No phone service,No,Yes,Two year,70.47,2124.88,No
Female,1,No,No,17,No,No phone service,DSL,No,Month-to-month,79.34,495.82,Yes
Male,0,No,No,55,No,No phone service,Fiber optic,No internet service,Two year,112.77,1731.22,No
Male,0,Yes,No,14,Yes,Yes,No,Yes,Month-to-month,59.38,3440.4,Yes
Female,0,No,Yes,71,No,No,Fiber optic,Yes,One year,30.18,3626.18,Yes
Female,0,Yes,No,34,No,No,Fiber optic,No,One year,52.58,3814.62,Yes
Female,1,Yes,Yes,26,Yes,No,Fiber optic,Yes,Month-to-month,61.52,4343.25,Yes
Male,0,Yes,No,2,Yes,Yes,Fiber optic,No,Month-to-month,47.3,5168.6,No
Female,0,Yes,No,20,Yes,Yes,Fiber optic,No,Two year,72.9,1745.39,Yes
Male,1,No,Yes,38,No,No,DSL,No,Month-to-month,50.49,5544.8,Yes
Female,0,No,Yes,31,No,No,Fiber optic,No,Two year,30.32,3062.16,No
Male,1,Yes,Yes,49,Yes,No,DSL,No,Month-to-month,38.81,6619.4,No
Female,1,No,No,8,No,No,Fiber optic,Yes,One year,111.82,5036.98,No
Male,0,No,Yes,49,No,Yes,No,No internet service,Two year,82.96,5010.7,Yes
Female,0,No,No,0,No,No,Fiber optic,No,Two year,51.43,6185.11,Yes
Female,1,No,Yes,3,Yes,No phone service,Fiber optic,No,One year,56.69,3030.52,No
Male,0,No,No,3,No,No,No,No internet service,Two year,69.34,3891.63,No
Male,1,No,Yes,33,No,Yes,DSL,No internet service,One year,87.31,5266.94,No
Male,1,Yes,Yes,26,Yes,No phone service,DSL,No,One year,78.22,3822.92,Yes
Female,0,No,No,14,No,No phone service,DSL,No internet service,One year,113.27,4026.1,No
Female,1,Yes,Yes,31,No,No phone service,DSL,No,Month-to-month,82.57,2488.76,No
Female,1,No,No,40,Yes,Yes,No,Yes,One year,111.08,2622.1,Yes
Female,0,Yes,No,70,No,No,DSL,No internet service,Two year,20.54,6305.67,Yes
Female,0,No,No,60,Yes,Yes,DSL,No internet service,Month-to-month,109.06,88.32,Yes
Male,1,Yes,Yes,62,No,Yes,DSL,Yes,One year,92.15,902.85,No
Male,0,Yes,No,60,No,No phone service,DSL,No internet service,One year,37.22,8541.85,Yes
Female,1,No,Yes,13,Yes,No phone service,DSL,Yes,One year,46.3,1723.81,Yes
Female,0,No,Yes,22,Yes,Yes,Fiber optic,No,Two year,74.28,3792.18,No
Male,1,Yes,No,64,Yes,No phone service,Fiber optic,No internet service,Month-to-month,32.49,7654.68,Yes
Female,0,No,Yes,31,No,Yes,DSL,No internet service,Month-to-month,98.54,50.92,No
Male,0,No,No,40,No,No phone service,No,Yes,Month-to-month,99.12,8330.35,No
Male,0,No,No,25,Yes,No,No,No,Two year,50.09,528.72,Yes
Male,0,No,No,47,Yes,No,Fiber optic,No,One year,26.98,1579.28,No
Male,0,Yes,No,15,Yes,No,No,Yes,Month-to-month,118.88,310.48,No
Male,1,No,No,30,No,No phone service,Fiber optic,No internet service,One year,45.07,4699.7,No
Female,1,No,No,65,No,No phone service,DSL,No internet service,Two year,26.76,8490.69,Yes
Male,0,No,Yes,31,Yes,No,DSL,Yes,Month-to-month,53.0,7559.38,No
Female,1,No,Yes,9,No,Yes,No,Yes,Two year,116.9,5775.75,No
Male,0,Yes,Yes,24,No,Yes,No,Yes,Month-to-month,99.29,1710.12,Yes
Female,1,No,Yes,44,No,No,No,No internet service,Month-to-month,68.03,7832.89,Yes
Male,1,No,Yes,23,Yes,No phone service,DSL,Yes,One year,50.53,6805.24,No
Female,1,No,No,2,No,Yes,DSL,No,Two year,62.33,2438.29,No
Female,0,Yes,Yes,61,Yes,Yes,No,Yes,Month-to-month,21.74,7255.55,Yes
Male,0,No,No,66,Yes,Yes,No,No,Month-to-month,91.84,7900.5,No
Male,1,Yes,Yes,54,Yes,No phone service,No,No,Two year,29.96,6299.12,Yes
Male,1,No,Yes,9,Yes,Yes,No,Yes,One year,71.9,948.44,Yes
Female,1,No,No,54,Yes,Yes,Fiber optic,No,Two year,76.58,8859.01,Yes
Male,1,Yes,Yes,21,Yes,No,No,No internet service,Month-to-month,20.17,730.21,No
Male,0,Yes,Yes,13,No,No phone service,No,Yes,Two year,117.99,5907.54,Yes
Female,0,No,Yes,7,Yes,No,Fiber optic,No internet service,One year,50.21,1039.2,Yes
Male,1,No,No,14,No,Yes,Fiber optic,No internet service,One year,27.72,8153.45,Yes
